K,V,E,T,Eerr
2535.84,-17.3645,2518.47,394.503,-0.00771309
2536.27,-17.8117,2518.46,394.57,-0.0077191
2537.06,-18.6232,2518.43,394.693,-0.00772872
2537.83,-19.4011,2518.42,394.812,-0.00773192
2538.38,-19.9494,2518.43,394.899,-0.00772977
2538.72,-20.2802,2518.44,394.951,-0.00772647
2538.92,-20.4737,2518.44,394.982,-0.00772459
2539.02,-20.5787,2518.44,394.998,-0.00772607
2538.96,-20.5378,2518.42,394.988,-0.00773482
2538.41,-20.0563,2518.35,394.903,-0.00775964
2536.59,-18.3568,2518.23,394.62,-0.00780689
2532.57,-14.3257,2518.25,393.995,-0.00780228
2528.45,-9.70245,2518.75,393.354,-0.00760341
2529.6,-11.0683,2518.53,393.532,-0.00769125
2534.15,-15.9642,2518.19,394.241,-0.00782437
2537.14,-18.8546,2518.28,394.705,-0.00778779
2538.21,-19.8249,2518.38,394.872,-0.00774874
2538.39,-19.9731,2518.42,394.901,-0.00773337
2538.24,-19.8134,2518.43,394.877,-0.00773142
2537.86,-19.4446,2518.42,394.818,-0.0077346
2537.23,-18.8209,2518.41,394.72,-0.00773741
2536.34,-17.9376,2518.4,394.582,-0.00773978
2535.19,-16.7996,2518.39,394.403,-0.00774411
2533.98,-15.5338,2518.45,394.215,-0.00772235
2533.64,-15.1019,2518.54,394.161,-0.0076877
2534.98,-16.5288,2518.45,394.37,-0.0077203
2537.1,-18.7484,2518.35,394.699,-0.00776156
2538.58,-20.2228,2518.35,394.929,-0.00776056
2539.11,-20.7248,2518.39,395.013,-0.00774601
2539.06,-20.6417,2518.41,395.004,-0.00773606
2538.74,-20.3111,2518.43,394.955,-0.00773029
2538.42,-19.9764,2518.45,394.906,-0.00772281
2538.42,-19.9542,2518.47,394.905,-0.00771502
2538.99,-20.5279,2518.47,394.994,-0.00771558
2540.09,-21.6479,2518.44,395.165,-0.00772441
2541.4,-22.9695,2518.43,395.368,-0.00773139
2542.6,-24.181,2518.42,395.556,-0.00773325
2543.57,-25.1528,2518.42,395.707,-0.00773317
2544.27,-25.8522,2518.42,395.815,-0.0077337
2544.67,-26.2523,2518.42,395.877,-0.00773509
2544.73,-26.3187,2518.41,395.887,-0.00773595
2544.48,-26.0658,2518.42,395.848,-0.00773496
2543.99,-25.5681,2518.42,395.771,-0.00773429
2543.29,-24.8844,2518.41,395.663,-0.00773923
2542.3,-23.9192,2518.38,395.509,-0.00774896
2540.86,-22.4749,2518.38,395.284,-0.00774923
2539.19,-20.7448,2518.44,395.024,-0.00772569
2538.26,-19.7384,2518.52,394.879,-0.00769517
2539.03,-20.5611,2518.47,395,-0.00771409
2540.84,-22.5666,2518.27,395.281,-0.00779318
2541.07,-23.0564,2518.02,395.318,-0.00789256
2537.15,-19.1217,2518.03,394.708,-0.00788721
2532.34,-13.4534,2518.88,393.959,-0.00755081
2534.53,-16.2473,2518.28,394.3,-0.00778767
2539.28,-21.2296,2518.05,395.039,-0.00787782
2541.23,-22.9254,2518.31,395.343,-0.00777778
2542,-23.5529,2518.45,395.462,-0.00772316
2543.28,-24.8275,2518.45,395.66,-0.00772265
2545.12,-26.7252,2518.4,395.948,-0.00774276
2546.83,-28.4668,2518.36,396.213,-0.00775731
2547.79,-29.4354,2518.35,396.362,-0.00776111
2547.79,-29.4305,2518.36,396.363,-0.00775763
2546.96,-28.5817,2518.38,396.234,-0.00774996
2545.62,-27.2246,2518.4,396.026,-0.00774218
2544.18,-25.7554,2518.42,395.8,-0.00773338
2543.11,-24.6494,2518.46,395.634,-0.00771813
2542.98,-24.5095,2518.47,395.614,-0.00771584
2543.8,-25.3954,2518.4,395.742,-0.00774021
2544.76,-26.432,2518.33,395.892,-0.00776881
2544.85,-26.5677,2518.29,395.906,-0.00778687
2543.59,-25.276,2518.31,395.708,-0.00777754
2541.66,-23.2258,2518.43,395.408,-0.00772982
2540.69,-22.2614,2518.43,395.258,-0.00773069
2540.58,-22.399,2518.18,395.241,-0.00782885
2538.62,-20.5887,2518.03,394.935,-0.00788885
2534.21,-15.7582,2518.45,394.25,-0.00772065
2533.26,-14.5133,2518.75,394.102,-0.00760579
2538.38,-20.1484,2518.23,394.898,-0.00780912
2544.55,-25.7087,2518.84,395.859,-0.00756716
2547.81,-28.8679,2518.94,396.366,-0.00752804
2549.32,-30.3114,2519.01,396.6,-0.00750315
2549.74,-30.6948,2519.04,396.665,-0.00748942
2549.48,-30.4214,2519.06,396.626,-0.00748113
2548.83,-29.7522,2519.08,396.524,-0.00747512
2547.98,-28.892,2519.09,396.392,-0.00746995
2547.13,-28.0258,2519.1,396.259,-0.00746605
2546.4,-27.2962,2519.1,396.146,-0.00746432
2545.88,-26.7724,2519.11,396.065,-0.00746349
2545.6,-26.4905,2519.11,396.022,-0.00746147
2545.63,-26.5114,2519.11,396.026,-0.0074601
2545.97,-26.8615,2519.11,396.079,-0.00746388
2546.46,-27.3907,2519.07,396.156,-0.00747636
2546.63,-27.641,2518.99,396.182,-0.00750999
2545.13,-26.4007,2518.73,395.949,-0.00761249
2538.78,-20.4539,2518.33,394.961,-0.00777026
2528.85,-8.99806,2519.86,393.417,-0.00716778
2531.34,-12.4804,2518.85,393.803,-0.00756259
2540.23,-21.8454,2518.39,395.187,-0.00774606
2543.55,-24.7381,2518.81,395.703,-0.0075789
2543.79,-24.8093,2518.98,395.74,-0.00751435
2543.27,-24.2515,2519.02,395.659,-0.00749861
2542.69,-23.6658,2519.02,395.569,-0.00749615
2542.19,-23.1704,2519.02,395.492,-0.00749734
2541.77,-22.7547,2519.01,395.426,-0.00749998
2541.38,-22.37,2519.01,395.365,-0.00750141
2541.03,-22.0169,2519.01,395.31,-0.00750179
2540.7,-21.7226,2518.97,395.259,-0.00751557
2539.87,-21.0344,2518.83,395.13,-0.00757101
2537.08,-18.3777,2518.7,394.696,-0.00762355
2532.93,-13.7099,2519.22,394.05,-0.00742028
2533.73,-14.5454,2519.19,394.176,-0.00743076
2539.2,-20.5297,2518.67,395.026,-0.00763568
2542.68,-23.8967,2518.78,395.567,-0.00759118
2543.37,-24.4523,2518.92,395.676,-0.00753645
2542.76,-23.7839,2518.97,395.58,-0.00751538
2541.6,-22.6413,2518.96,395.4,-0.00752062
2539.76,-20.9015,2518.86,395.114,-0.00755991
2536.12,-17.4328,2518.69,394.548,-0.00762718
2530.18,-11.2025,2518.97,393.622,-0.00751547
2527.9,-8.37006,2519.53,393.268,-0.00729631
2533.6,-14.8932,2518.71,394.156,-0.00761896
2539.39,-20.7226,2518.66,395.055,-0.00763781
2541.39,-22.5592,2518.83,395.367,-0.00757212
2540.83,-21.9143,2518.92,395.28,-0.00753825
2538.92,-19.9506,2518.97,394.982,-0.00751837
2536.53,-17.4988,2519.03,394.611,-0.0074935
2534.67,-15.57,2519.1,394.321,-0.00746626
2534.28,-15.1605,2519.12,394.26,-0.00746001
2535.51,-16.4497,2519.06,394.452,-0.00748181
2537.6,-18.6043,2518.99,394.777,-0.00750779
2539.56,-20.5936,2518.96,395.082,-0.00752023
2540.81,-21.8469,2518.96,395.276,-0.00752087
2541.22,-22.2477,2518.97,395.34,-0.00751702
2540.88,-21.8967,2518.98,395.288,-0.00751137
2540.03,-21.0187,2519.01,395.156,-0.00750057
2539.11,-20.055,2519.05,395.012,-0.00748378
2538.71,-19.6285,2519.08,394.95,-0.00747443
2539.12,-20.063,2519.06,395.014,-0.0074833
2540.06,-21.0418,2519.02,395.16,-0.00749728
2541.02,-22.0225,2519,395.31,-0.0075053
2541.62,-22.6442,2518.98,395.403,-0.00751308
2541.52,-22.5933,2518.93,395.388,-0.00753294
2540.09,-21.2477,2518.84,395.165,-0.00756754
2536.78,-17.8821,2518.9,394.65,-0.00754547
2533.67,-14.3722,2519.3,394.166,-0.00738832
2534.84,-15.7451,2519.1,394.349,-0.00746614
2538.61,-19.7988,2518.81,394.935,-0.00757838
2540.98,-22.111,2518.87,395.304,-0.0075551
2541.6,-22.6367,2518.97,395.4,-0.00751823
2541.49,-22.4667,2519.02,395.383,-0.00749613
2541.41,-22.3621,2519.04,395.369,-0.00748791
2541.66,-22.6179,2519.04,395.409,-0.00748921
2542.22,-23.1841,2519.03,395.495,-0.00749274
2542.93,-23.9103,2519.02,395.607,-0.0074962
2543.65,-24.6426,2519.01,395.719,-0.00750236
2544.14,-25.1564,2518.98,395.794,-0.00751312
2544.04,-25.1029,2518.94,395.78,-0.00752823
2542.94,-24.0411,2518.9,395.609,-0.00754374
2540.54,-21.6379,2518.9,395.234,-0.00754467
2537.16,-18.1984,2518.96,394.709,-0.00751945
2534.01,-14.9541,2519.06,394.219,-0.00748343
2532.08,-13.0837,2519,393.919,-0.0075063
2531.5,-12.5898,2518.91,393.829,-0.0075394
2531.83,-12.8781,2518.95,393.879,-0.00752567
2533.21,-14.2364,2518.97,394.094,-0.00751562
2535.72,-16.7908,2518.93,394.485,-0.00753342
2538.41,-19.4347,2518.98,394.904,-0.00751333
2540.76,-21.8206,2518.94,395.269,-0.00752883
2542.49,-23.5435,2518.94,395.537,-0.00752826
2543.33,-24.3634,2518.97,395.669,-0.00751787
2543.47,-24.4785,2518.99,395.691,-0.00750814
2543.17,-24.1623,2519.01,395.644,-0.00750106
2542.63,-23.6108,2519.02,395.56,-0.00749788
2541.95,-22.9244,2519.02,395.454,-0.00749561
2541.21,-22.1811,2519.03,395.339,-0.00749344
2540.49,-21.4587,2519.04,395.228,-0.00749122
2539.88,-20.8372,2519.04,395.132,-0.00748943
2539.42,-20.3792,2519.04,395.061,-0.00748877
2538.76,-20.1049,2518.65,394.957,-0.00764316
2538.63,-19.9854,2518.65,394.938,-0.00764487
2538.6,-19.9569,2518.64,394.933,-0.00764698
2538.58,-19.9414,2518.63,394.929,-0.00764941
2538.48,-19.8526,2518.63,394.914,-0.00765257
2538.2,-19.588,2518.62,394.871,-0.00765674
2537.63,-19.0285,2518.61,394.783,-0.00766047
2536.72,-18.1079,2518.61,394.64,-0.00765811
2535.67,-17.0165,2518.65,394.477,-0.00764324
2535.05,-16.3607,2518.69,394.381,-0.00762702
2535.39,-16.7125,2518.68,394.433,-0.00763312
2536.49,-17.8625,2518.63,394.605,-0.00765154
2537.73,-19.1241,2518.61,394.798,-0.00766002
2538.7,-20.0902,2518.61,394.949,-0.00765891
2539.33,-20.7116,2518.62,395.046,-0.00765611
2539.66,-21.0452,2518.62,395.098,-0.00765585
2539.7,-21.0907,2518.61,395.104,-0.00765973
2539.32,-20.7295,2518.59,395.044,-0.00766808
2538.29,-19.7316,2518.56,394.885,-0.00767739
2536.5,-17.927,2518.57,394.606,-0.00767358
2534.37,-15.7169,2518.65,394.275,-0.00764192
2533.11,-14.3966,2518.72,394.079,-0.00761684
2533.54,-14.8749,2518.67,394.146,-0.00763595
2535.14,-16.5215,2518.61,394.394,-0.0076571
2537.03,-18.4246,2518.6,394.688,-0.00766162
2538.81,-20.204,2518.6,394.965,-0.00766167
2540.32,-21.7182,2518.6,395.201,-0.00766153
2541.49,-22.8835,2518.61,395.383,-0.00766032
2542.29,-23.6797,2518.61,395.507,-0.00765833
2542.75,-24.1368,2518.62,395.579,-0.00765679
2542.91,-24.2893,2518.62,395.603,-0.00765649
2542.76,-24.1468,2518.61,395.58,-0.00765718
2542.32,-23.7038,2518.61,395.511,-0.00765733
2541.61,-22.9927,2518.62,395.402,-0.00765421
2540.82,-22.1756,2518.64,395.278,-0.00764633
2540.24,-21.5795,2518.66,395.189,-0.00763753
2540.22,-21.5461,2518.67,395.185,-0.00763483
2540.84,-22.1869,2518.66,395.282,-0.00764031
2541.93,-23.3026,2518.63,395.452,-0.00765057
2543.1,-24.5019,2518.6,395.634,-0.00766174
2543.92,-25.3507,2518.57,395.76,-0.00767527
2543.85,-25.3503,2518.5,395.75,-0.00770125
2542.07,-23.6806,2518.39,395.473,-0.00774489
2537.95,-19.4758,2518.47,394.832,-0.00771289
2534.5,-15.5133,2518.99,394.295,-0.00751032
2536.85,-18.2234,2518.63,394.661,-0.0076505
2541.94,-23.5612,2518.37,395.452,-0.00775192
2545.12,-26.6347,2518.48,395.947,-0.00770985
2546.39,-27.8156,2518.57,396.145,-0.00767363
2546.76,-28.1414,2518.62,396.202,-0.00765696
2546.8,-28.1613,2518.63,396.208,-0.00764965
2546.76,-28.1166,2518.64,396.202,-0.00764632
2546.75,-28.1053,2518.64,396.201,-0.00764527
2546.8,-28.1605,2518.64,396.209,-0.00764586
2546.9,-28.2634,2518.64,396.225,-0.0076475
2547,-28.3682,2518.63,396.24,-0.00764952
2547.04,-28.4151,2518.63,396.247,-0.00765119
2546.98,-28.349,2518.63,396.236,-0.00765243
2546.76,-28.1368,2518.62,396.203,-0.00765316
2546.39,-27.7671,2518.62,396.145,-0.00765343
2545.87,-27.2508,2518.62,396.065,-0.00765354
2545.23,-26.6109,2518.62,395.965,-0.00765367
2544.51,-25.8811,2518.63,395.852,-0.00765175
2543.83,-25.1795,2518.65,395.746,-0.00764353
2543.5,-24.8276,2518.68,395.696,-0.00763282
2543.85,-25.1787,2518.67,395.75,-0.00763485
2544.79,-26.1539,2518.63,395.896,-0.00764963
2545.86,-27.2551,2518.6,396.062,-0.00766123
2546.66,-28.063,2518.59,396.186,-0.00766573
2546.97,-28.3849,2518.58,396.234,-0.00767044
2546.59,-28.0414,2518.55,396.176,-0.00768299
2545.17,-26.6696,2518.5,395.955,-0.00770202
2542.42,-23.9005,2518.52,395.527,-0.00769582
2539.29,-20.5826,2518.7,395.04,-0.00762249
2538.34,-19.5758,2518.76,394.892,-0.00759955
2540.3,-21.724,2518.57,395.197,-0.00767382
2542.89,-24.4261,2518.47,395.601,-0.00771478
2544.24,-25.763,2518.48,395.81,-0.00771217
2544.08,-25.5282,2518.55,395.785,-0.00768361
2543.27,-24.6313,2518.64,395.659,-0.00764822
2542.99,-24.3064,2518.68,395.616,-0.00762955
2543.86,-25.1984,2518.66,395.751,-0.00763952
2545.52,-26.9114,2518.61,396.009,-0.00766065
2547.18,-28.5922,2518.59,396.267,-0.00766871
2548.38,-29.7809,2518.59,396.454,-0.0076652
2549.07,-30.4655,2518.61,396.562,-0.00765996
2549.38,-30.7644,2518.61,396.61,-0.00765722
2549.37,-30.7515,2518.61,396.608,-0.00765738
2549.03,-30.4203,2518.61,396.555,-0.00766002
2548.29,-29.6969,2518.6,396.441,-0.00766385
2547.09,-28.4921,2518.6,396.253,-0.00766487
2545.48,-26.8553,2518.62,396.003,-0.00765497
2543.91,-25.2367,2518.68,395.76,-0.00763246
2543.16,-24.458,2518.71,395.643,-0.00762098
2543.58,-24.9191,2518.67,395.708,-0.00763708
2544.67,-26.0738,2518.59,395.877,-0.00766497
2545.6,-27.0359,2518.56,396.021,-0.00767819
2545.82,-27.2744,2518.54,396.056,-0.00768581
2545.07,-26.5296,2518.54,395.939,-0.00768761
2543.41,-24.8433,2518.56,395.681,-0.00767698
2536.98,-22.7449,2514.23,394.68,-0.00938386
2535.29,-21.0237,2514.27,394.418,-0.00937078
2534.68,-20.373,2514.3,394.322,-0.00935632
2535.56,-21.3019,2514.26,394.461,-0.00937206
2537.31,-23.1589,2514.15,394.732,-0.00941562
2538.36,-24.2915,2514.07,394.895,-0.00944955
2537.43,-23.4004,2514.03,394.751,-0.00946409
2534.6,-20.3961,2514.2,394.31,-0.00939563
2532.75,-18.2935,2514.46,394.023,-0.00929498
2534.44,-20.2189,2514.22,394.286,-0.00938802
2537.33,-23.2351,2514.1,394.735,-0.00943789
2538.99,-24.8306,2514.16,394.993,-0.00941346
2539.47,-25.2568,2514.22,395.069,-0.00939049
2539.39,-25.1494,2514.24,395.055,-0.00938195
2539.01,-24.7765,2514.23,394.997,-0.00938349
2538.36,-24.1426,2514.22,394.895,-0.00939023
2537.27,-23.0685,2514.2,394.726,-0.00939581
2535.72,-21.4825,2514.23,394.484,-0.00938309
2534.37,-20.0504,2514.32,394.275,-0.00935011
2534.29,-19.9682,2514.32,394.263,-0.00934751
2535.56,-21.3169,2514.24,394.459,-0.00938114
2537.11,-22.9082,2514.2,394.701,-0.00939718
2538.18,-23.9748,2514.21,394.868,-0.0093929
2538.73,-24.5021,2514.23,394.953,-0.00938525
2538.93,-24.6935,2514.24,394.984,-0.00938165
2538.89,-24.6633,2514.23,394.979,-0.00938409
2538.55,-24.341,2514.21,394.925,-0.0093939
2537.6,-23.4331,2514.16,394.777,-0.00941135
2535.6,-21.4768,2514.13,394.467,-0.00942521
2532.56,-18.3605,2514.2,393.993,-0.00939798
2529.92,-15.5413,2514.38,393.583,-0.00932526
2530.14,-15.7367,2514.41,393.617,-0.00931481
2533.55,-19.3316,2514.22,394.147,-0.00939043
2537.73,-23.6198,2514.11,394.797,-0.00943342
2540.73,-26.5932,2514.13,395.264,-0.0094229
2542.34,-28.1508,2514.18,395.514,-0.00940251
2543.02,-28.8051,2514.22,395.621,-0.00938936
2543.19,-28.9553,2514.23,395.647,-0.0093828
2543.06,-28.8199,2514.24,395.627,-0.00937945
2542.77,-28.5184,2514.25,395.581,-0.00937801
2542.36,-28.112,2514.24,395.517,-0.00937934
2541.81,-27.5805,2514.23,395.433,-0.00938341
2541.06,-26.8315,2514.22,395.315,-0.009387
2540.03,-25.8069,2514.22,395.155,-0.00938798
2538.77,-24.548,2514.22,394.959,-0.00938985
2537.35,-23.1327,2514.22,394.739,-0.00938842
2536.13,-21.863,2514.26,394.548,-0.00937104
2535.75,-21.4818,2514.27,394.49,-0.00936802
2536.31,-22.1075,2514.21,394.577,-0.00939385
2537.04,-22.8466,2514.19,394.69,-0.00940038
2537.2,-22.9859,2514.21,394.715,-0.00939216
2537.15,-22.8854,2514.26,394.707,-0.00937145
2537.7,-23.4349,2514.26,394.793,-0.00937169
2538.8,-24.5678,2514.23,394.964,-0.00938364
2540,-25.7812,2514.21,395.15,-0.00939102
2540.92,-26.7097,2514.21,395.294,-0.00939124
2541.48,-27.2582,2514.22,395.381,-0.00938866
2541.69,-27.4663,2514.22,395.414,-0.00938684
2541.6,-27.3762,2514.22,395.4,-0.0093872
2541.2,-26.9797,2514.22,395.337,-0.00938932
2540.45,-26.2347,2514.22,395.221,-0.00939048
2539.39,-25.1655,2514.23,395.056,-0.0093862
2538.25,-24.004,2514.25,394.879,-0.00937668
2537.4,-23.1412,2514.26,394.746,-0.0093735
2536.96,-22.7262,2514.23,394.677,-0.00938427
2536.63,-22.4354,2514.2,394.627,-0.00939769
2536.05,-21.8568,2514.19,394.536,-0.00939996
2535.2,-20.9825,2514.22,394.404,-0.00938854
2534.54,-20.2833,2514.26,394.302,-0.00937315
2534.62,-20.3398,2514.28,394.314,-0.00936519
2535.67,-21.406,2514.27,394.477,-0.00937085
2537.44,-23.2114,2514.23,394.753,-0.00938401
2539.4,-25.1921,2514.21,395.058,-0.00939282
2541.12,-26.9102,2514.21,395.324,-0.00939398
2542.42,-28.2086,2514.22,395.528,-0.00939048
2543.35,-29.1278,2514.23,395.673,-0.00938618
2544.01,-29.7728,2514.23,395.774,-0.00938365
2544.44,-30.2113,2514.23,395.842,-0.00938426
2544.64,-30.422,2514.22,395.873,-0.0093887
2544.47,-30.2717,2514.2,395.846,-0.00939715
2543.7,-29.5252,2514.17,395.726,-0.00940643
2542.17,-27.9906,2514.18,395.488,-0.00940502
2540.18,-25.9324,2514.24,395.178,-0.00937949
2538.74,-24.4206,2514.32,394.954,-0.0093507
2538.8,-24.5261,2514.28,394.964,-0.00936662
2539.91,-25.7556,2514.15,395.136,-0.00941625
2540.54,-26.4558,2514.09,395.235,-0.00944165
2539.98,-25.8294,2514.15,395.148,-0.00941507
2539.17,-24.8968,2514.28,395.022,-0.00936684
2539.69,-25.3742,2514.31,395.102,-0.00935247
2542,-27.753,2514.24,395.461,-0.00937938
2545.1,-30.9477,2514.15,395.944,-0.00941494
2547.62,-33.4953,2514.13,396.337,-0.00942471
2548.93,-34.78,2514.15,396.54,-0.00941727
2549.09,-34.9168,2514.18,396.565,-0.00940607
2548.5,-34.2919,2514.21,396.473,-0.00939277
2547.66,-33.4192,2514.24,396.342,-0.00938147
2546.98,-32.7384,2514.24,396.236,-0.00938104
2546.54,-32.3117,2514.23,396.168,-0.00938567
2546.23,-31.9969,2514.23,396.12,-0.00938377
2538.86,-31.8209,2507.04,394.974,-0.0122161
2538.93,-31.8873,2507.04,394.984,-0.0122159
2539.23,-32.1961,2507.04,395.032,-0.0122184
2539.68,-32.6508,2507.03,395.101,-0.012222
2540.14,-33.1137,2507.02,395.172,-0.0122236
2540.53,-33.5073,2507.03,395.234,-0.0122229
2540.86,-33.8314,2507.03,395.284,-0.0122228
2541.1,-34.0761,2507.02,395.322,-0.0122236
2541.25,-34.2202,2507.03,395.345,-0.0122228
2541.33,-34.302,2507.03,395.357,-0.0122234
2541.29,-34.304,2506.99,395.351,-0.0122389
2540.59,-33.7198,2506.87,395.243,-0.0122833
2537.99,-31.2412,2506.75,394.838,-0.0123336
2533.18,-26.1787,2507,394.089,-0.0122339
2530.61,-23.2673,2507.34,393.69,-0.0120977
2533.38,-26.5138,2506.87,394.121,-0.0122862
2536.81,-29.9983,2506.81,394.654,-0.0123092
2538.3,-31.3675,2506.93,394.886,-0.012261
2538.67,-31.6663,2507,394.943,-0.0122338
2538.73,-31.7085,2507.02,394.952,-0.0122268
2538.73,-31.7119,2507.02,394.954,-0.0122251
2538.77,-31.7375,2507.04,394.96,-0.0122188
2539.01,-31.9578,2507.05,394.996,-0.0122139
2539.51,-32.4727,2507.04,395.075,-0.012217
2540.16,-33.1269,2507.03,395.175,-0.0122221
2540.71,-33.6824,2507.03,395.261,-0.0122233
2541.06,-34.0302,2507.03,395.315,-0.0122221
2541.19,-34.1619,2507.03,395.336,-0.0122215
2541.1,-34.0731,2507.03,395.322,-0.012222
2540.77,-33.7384,2507.03,395.27,-0.0122227
2540.17,-33.1406,2507.03,395.177,-0.0122223
2539.35,-32.3155,2507.03,395.05,-0.0122197
2538.44,-31.39,2507.05,394.908,-0.0122142
2537.66,-30.5964,2507.07,394.787,-0.0122074
2537.27,-30.2001,2507.07,394.727,-0.0122045
2537.37,-30.3118,2507.06,394.742,-0.0122105
2537.76,-30.7281,2507.03,394.802,-0.0122224
2538.05,-31.0451,2507.01,394.848,-0.0122305
2538.01,-30.9979,2507.01,394.841,-0.012228
2537.73,-30.6897,2507.04,394.797,-0.0122189
2537.48,-30.4405,2507.04,394.759,-0.0122166
2537.36,-30.341,2507.02,394.74,-0.0122262
2537.07,-30.0834,2506.98,394.694,-0.0122401
2536.16,-29.2105,2506.95,394.553,-0.0122529
2534.33,-27.3841,2506.95,394.269,-0.0122531
2531.93,-24.8817,2507.04,393.895,-0.0122158
2530.41,-23.2607,2507.15,393.659,-0.0121733
2531.02,-23.9441,2507.07,393.753,-0.0122044
2532.86,-25.8832,2506.97,394.04,-0.0122433
2534.45,-27.4766,2506.97,394.287,-0.0122445
2535.35,-28.3474,2507,394.427,-0.0122334
2535.74,-28.72,2507.02,394.488,-0.0122254
2535.84,-28.8135,2507.03,394.504,-0.0122211
2535.79,-28.7462,2507.04,394.495,-0.0122176
2535.66,-28.6111,2507.05,394.476,-0.0122135
2535.57,-28.5113,2507.06,394.461,-0.0122107
2535.57,-28.5147,2507.06,394.462,-0.0122108
2535.65,-28.6035,2507.05,394.475,-0.0122133
2535.73,-28.6852,2507.05,394.487,-0.0122155
2535.69,-28.6584,2507.04,394.481,-0.0122195
2535.43,-28.4062,2507.03,394.44,-0.0122234
2534.83,-27.8108,2507.02,394.346,-0.0122273
2533.8,-26.7857,2507.02,394.186,-0.0122275
2532.42,-25.384,2507.03,393.971,-0.012221
2530.9,-23.8601,2507.04,393.735,-0.0122179
2529.38,-22.3741,2507.01,393.499,-0.0122297
2527.74,-20.732,2507.01,393.243,-0.0122314
2526.32,-19.2195,2507.11,393.023,-0.0121919
2526.46,-19.3147,2507.14,393.044,-0.0121765
2528.47,-21.4607,2507,393.356,-0.0122314
2530.71,-23.7833,2506.93,393.706,-0.012262
2531.86,-24.9151,2506.95,393.885,-0.0122536
2531.88,-24.8852,2506.99,393.887,-0.0122361
2531.24,-24.216,2507.03,393.788,-0.0122231
2530.38,-23.3511,2507.03,393.655,-0.0122204
2529.46,-22.432,2507.03,393.511,-0.0122235
2528.47,-21.4411,2507.03,393.357,-0.0122207
2527.59,-20.5466,2507.05,393.221,-0.0122147
2527.04,-19.9967,2507.04,393.134,-0.012217
2526.82,-19.7808,2507.04,393.1,-0.0122187
2526.93,-19.8766,2507.05,393.117,-0.0122128
2527.48,-20.4373,2507.04,393.203,-0.0122174
2528.24,-21.2526,2506.98,393.321,-0.0122395
2528.47,-21.5433,2506.93,393.357,-0.0122622
2527.46,-20.5528,2506.91,393.2,-0.0122695
2525.15,-18.1849,2506.96,392.84,-0.012248
2522.54,-15.4538,2507.08,392.434,-0.0122005
2521.34,-14.1791,2507.16,392.248,-0.0121695
2522.41,-15.3485,2507.07,392.415,-0.0122075
2524.53,-17.5984,2506.93,392.744,-0.012261
2525.86,-18.9414,2506.92,392.952,-0.0122639
2525.94,-18.9579,2506.98,392.964,-0.0122399
2525.35,-18.3063,2507.04,392.872,-0.0122158
2524.84,-17.7598,2507.08,392.792,-0.0122027
2524.82,-17.7461,2507.08,392.79,-0.0122029
2525.3,-18.238,2507.06,392.863,-0.0122108
2525.97,-18.935,2507.04,392.969,-0.0122182
2526.57,-19.5426,2507.03,393.062,-0.012221
2526.95,-19.9187,2507.03,393.121,-0.0122199
2527.1,-20.0626,2507.04,393.144,-0.0122172
2539.02,-20.041,2518.98,394.998,-0.00751518
2538.9,-19.9255,2518.98,394.98,-0.00751365
2538.74,-19.7635,2518.98,394.955,-0.0075129
2538.56,-19.5812,2518.98,394.927,-0.00751243
2538.38,-19.3953,2518.98,394.898,-0.00751193
2538.2,-19.2202,2518.98,394.871,-0.00751152
2538.05,-19.0678,2518.98,394.848,-0.00751142
2537.92,-18.9402,2518.98,394.828,-0.00751188
2537.82,-18.8414,2518.98,394.812,-0.00751313
2537.71,-18.7365,2518.98,394.795,-0.00751463
2537.54,-18.5631,2518.97,394.767,-0.00751625
2537.24,-18.2789,2518.97,394.722,-0.0075188
2536.74,-17.8078,2518.94,394.644,-0.00753063
2535.53,-16.733,2518.8,394.455,-0.00758541
2531.63,-13.2203,2518.41,393.848,-0.00773856
2522.55,-3.83859,2518.71,392.436,-0.00761901
2518.76,1.10882,2519.87,391.847,-0.00716217
2527.68,-9.36443,2518.32,393.234,-0.00777493
2534.2,-15.5267,2518.67,394.248,-0.00763591
2536.21,-17.2583,2518.95,394.561,-0.00752433
2536.97,-17.9514,2519.02,394.679,-0.00749846
2537.51,-18.5227,2518.99,394.764,-0.00750993
2537.53,-18.5986,2518.93,394.766,-0.00753322
2536.37,-17.4726,2518.89,394.586,-0.00754697
2534.05,-15.0579,2519,394.226,-0.00750721
2532.27,-13.1506,2519.12,393.948,-0.00745992
2532.31,-13.3543,2518.96,393.954,-0.00752299
2532.85,-13.9301,2518.92,394.039,-0.00753498
2533.4,-14.3367,2519.06,394.124,-0.00748147
2534.93,-15.9268,2519.01,394.362,-0.00750275
2536.84,-17.9236,2518.92,394.66,-0.00753658
2537.89,-18.9427,2518.94,394.822,-0.00752702
2538.05,-19.0396,2519.01,394.848,-0.00750073
2538.08,-19.0213,2519.06,394.852,-0.00748222
2538.55,-19.4911,2519.06,394.925,-0.007483
2539.43,-20.4061,2519.03,395.063,-0.00749415
2540.35,-21.3415,2519,395.204,-0.00750384
2540.88,-21.902,2518.98,395.288,-0.00751263
2540.71,-21.7612,2518.95,395.262,-0.00752403
2539.56,-20.6134,2518.95,395.082,-0.00752594
2537.72,-18.665,2519.06,394.796,-0.00748299
2536.77,-17.5853,2519.19,394.648,-0.00743237
2538.01,-18.9371,2519.07,394.841,-0.00747624
